On 4/25/2023 14:58, lot TJDZBA159C that contains MAX15024AATB+T device of NQ07Z dietype tested at tester ASL1K395 with handler SRM248C108 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 3 sites. The rootcauses mights be CONTACT, CONTACT SOCKET, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 4/25/2023 15:56 and the end solution is CLEAN CONTACT SOCKET.
On 5/2/2023 21:02, lot JZB0EA572H that contains MAX16001ETE+ device of MS96Z dietype tested at tester ASL1K431 with handler AET55V6147 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 1.01 which corresponds to testname OPEN. The measurements shows 1998.3369, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 21:45 and the end solution is DOCKING PROBLEM.

On 5/2/2023 21:02, lot JZB0EA572H that contains MAX16001ETE+ device of MS96Z dietype tested at tester ASL1K431 with handler AET55V6147 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 1.01 which corresponds to testname OPEN. The measurements shows 1998.3369, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 21:45 and the end solution is DOCKING PROBLEM.

On 5/2/2023 22:06, lot JW1ADA239E that contains MAX6495ATT+ device of MS93Z dietype tested at tester ASL1K662 with handler AET55V6337 at 25 temperature encounters problem. The problem signature shows binnum 6 at testnum 3.01 which corresponds to testname PIN1. The measurements shows 1998.3652, and affect 0 sites. The rootcauses mights be HANDLER, HANDLER UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 22:38 and the end solution is NO ACTION HANDLER UNKNOWN.

On 5/2/2023 22:14, lot ACEE7A081B that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX037 with handler DELD8880032 at -40 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname ADC. The measurements shows 0, and affect 5 sites. The rootcauses mights be DEVICE/LOT, UNKNOWN DEVICE/LOT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 23:25 and the end solution is NO ACTION UNKNOWN DEVICE/LOT.

On 5/2/2023 22:14, lot ACEE7A081B that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX037 with handler DELD8880032 at -40 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname ADC. The measurements shows 0, and affect 5 sites. The rootcauses mights be DEVICE/LOT, UNKNOWN DEVICE/LOT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 23:25 and the end solution is NO ACTION UNKNOWN DEVICE/LOT.

On 5/2/2023 22:03, lot JZB0EA572H that contains MAX16001ETE+ device of MS96Z dietype tested at tester ASL1K431 with handler AET55V6147 at 25 temperature encounters problem. The problem signature shows binnum 22 at testnum 1 which corresponds to testname PWMIN. The measurements shows 0, and affect 0 sites. The rootcauses mights be HARDWARE, HARDWARE - CONTACTOR BOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 23:28 and the end solution is REPLACE HARDWARE - CONTACTOR BOARD.

On 5/2/2023 23:26, lot ACEE7A081B that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX037 with handler DELD8880032 at -40 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 5 sites. The rootcauses mights be CONTACT, UNKNOWN CONTACT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/2/2023 23:59 and the end solution is UNKNOWN UNKNOWN CONTACT.

On 5/2/2023 23:42, lot TBGH6A088CA that contains MAX16938ATESA/V+ device of AP33A-2B dietype tested at tester ASL1K305 with handler AET55V8462 at 125 temperature encounters problem. The problem signature shows binnum 24 at testnum 5.02 which corresponds to testname _. The measurements shows  _, and affect 2 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 0:00 and the end solution is DOCKING PROBLEM.

On 5/3/2023 3:27, lot TBRF1A232CA that contains MAX9768BETG/V+ device of AU55Z-2Z dietype tested at tester ASL1K198 with handler AET55V6212 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 1.01 which corresponds to testname K7 OPEN. The measurements shows 1998.2365, and affect 0 sites. The rootcauses mights be SYSTEM, UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 3:46 and the end solution is UNKNOWN UNKNOWN.

On 5/3/2023 3:18, lot NBAO1CV that contains MAX14131FAEE+ device of RU66A-13K dietype tested at tester ASL1K339 with handler MT9928075 at 25 temperature encounters problem. The problem signature shows binnum 30 at testnum 1.2 which corresponds to testname R23. The measurements shows 0.002, and affect 0,1,2,3 sites. The rootcauses mights be SYSTEM, UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 4:31 and the end solution is UNKNOWN UNKNOWN.

On 5/3/2023 3:57, lot NRPBCA156C that contains DG508AMY/PR+ device of AG42Z-1Z dietype tested at tester ASL1K340 with handler ASES170C030 at 25 temperature encounters problem. The problem signature shows binnum 30 at testnum 1.68 which corresponds to testname IN1 1K ETC DCC. The measurements shows 0.7996, and affect 0 sites. The rootcauses mights be HARDWARE, HARDWARE - ADAPTER, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 4:58 and the end solution is REPLACE HARDWARE - ADAPTER.

On 5/3/2023 4:55, lot JZB0EA572H that contains MAX16001ETE+ device of MS96Z dietype tested at tester ASL1K431 with handler AET55V6147 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 3.01 which corresponds to testname OPEN. The measurements shows 1998.1256, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:15 and the end solution is DOCKING PROBLEM.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC+/-15V. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC/-15V. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC+-15V. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC+-15V. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 5:07, lot JCTZ7A043D that contains MAX44248AUA+ device of OY78B-0A dietype tested at tester ASL1K253 with handler RAS1500141 at 25 temperature encounters problem. The problem signature shows binnum 7 at testnum 4.01 which corresponds to testname ICC. The measurements shows 1998.2563, and affect 0 sites. The rootcauses mights be CONTACT, LEAD SUPPORT, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 5:31 and the end solution is CLEAN LEAD SUPPORT.

On 5/3/2023 8:40, lot NTDADA292A that contains MAX132EWG+ device of AD56Z dietype tested at tester ASL1K034 with handler ASES170C150 at 25 temperature encounters problem. The problem signature shows binnum 13 at testnum 0 which corresponds to testname ROLLOVER. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 10:12 and the end solution is DOCKING PROBLEM.

On 5/3/2023 8:40, lot NTDADA292A that contains MAX132EWG+ device of AD56Z dietype tested at tester ASL1K034 with handler ASES170C150 at 25 temperature encounters problem. The problem signature shows binnum 13 at testnum 0 which corresponds to testname ROLLOVER. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 10:12 and the end solution is DOCKING PROBLEM.

On 5/3/2023 13:04, lot VCET9A248B that contains MAX20003ATPB/V+ device of AP47B-0B dietype tested at tester EAGLE88113AB with handler HT9046041 at 125 temperature encounters problem. The problem signature shows binnum 42 at testnum 0.4045 which corresponds to testname CCAR. The measurements shows 0, and affect 5 sites. The rootcauses mights be HARDWARE, HARDWARE - CONTACTOR BOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 13:39 and the end solution is REPLACE HARDWARE - CONTACTOR BOARD.

On 5/3/2023 11:59, lot NTDADA292A that contains MAX132EWG+ device of AD56Z dietype tested at tester ASL1K034 with handler ASES170C150 at 25 temperature encounters problem. The problem signature shows binnum 13 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 13:42 and the end solution is DOCKING PROBLEM.

On 5/3/2023 23:15, lot ACEE7A077EA that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX052 with handler DELD8000002 at 105 temperature encounters problem. The problem signature shows binnum 5 at testnum 100565102 which corresponds to testname DP_RESERVE. The measurements shows -9999, and affect 5 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 23:38 and the end solution is RESEAT HARDWARE.

On 5/3/2023 23:00, lot TBRF1A232CA that contains MAX9768BETG/V+ device of AU55Z-2Z dietype tested at tester ASL1K198 with handler AET55V6212 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 1 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/3/2023 23:44 and the end solution is DOCKING PROBLEM.

On 4/5/2023 0:09, lot ACEE7A082B that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX080 with handler DELD8000034 at 105 temperature encounters problem. The problem signature shows binnum 17 at testnum 170030001 which corresponds to testname POR_SUPPLIES. The measurements shows 0m, and affect 4 sites. The rootcauses mights be CONTACT, CONTACT SOCKET, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 0:40 and the end solution is REPLACE CONTACT SOCKET.

On 5/4/2023 5:50, lot TBRF1A232CA that contains MAX9768BETG/V+ device of AU55Z-2Z dietype tested at tester ASL1K198 with handler AET55V6212 at 25 temperature encounters problem. The problem signature shows binnum 1 at testnum 1 which corresponds to testname 1. The measurements shows 1, and affect 1 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 6:35 and the end solution is DOCKING PROBLEM.

On 5/4/2023 8:01, lot NTDADA292A that contains MAX132EWG+ device of AD56Z dietype tested at tester ASL1K034 with handler ASES170C150 at 25 temperature encounters problem. The problem signature shows binnum 12 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be SYSTEM, UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 9:34 and the end solution is UNKNOWN UNKNOWN.

On 5/4/2023 8:56, lot JW1DDA237B that contains MAX6499ATA/V+ device of MS93Z-3Z dietype tested at tester ASL1K244 with handler RAS1500075 at 25 temperature encounters problem. The problem signature shows binnum 5 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be HARDWARE, HARDWARE - CONTACTOR BOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 9:45 and the end solution is REPLACE HARDWARE - CONTACTOR BOARD.

On 5/4/2023 9:26, lot JBJO6A739F that contains MAX6341CSA+ device of RF20A-1A dietype tested at tester ASL1K266 with handler RAS1500150 at 25 temperature encounters problem. The problem signature shows binnum 26 at testnum 2.01 which corresponds to testname C1. The measurements shows 2.4239, and affect 0 sites. The rootcauses mights be HARDWARE, HARDWARE - DUTBOARD, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 11:16 and the end solution is REPLACE HARDWARE - DUTBOARD.

On 5/4/2023 9:54, lot TBQX8A213B that contains MAX13366BGTE/V+ device of AB08A-0D dietype tested at tester ASL1K225 with handler AET55V6154 at 25 temperature encounters problem. The problem signature shows binnum 6 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be CONTACT, CONTACT SOCKET, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 11:45 and the end solution is REPLACE CONTACT SOCKET.

On 5/4/2023 13:55, lot NRPBCA156C that contains DG508AMY/PR+ device of AG42Z-1Z dietype tested at tester ASL1K340 with handler ASES170C030 at 25 temperature encounters problem. The problem signature shows binnum 16 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be HANDLER, HANDLER UNKNOWN, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 14:58 and the end solution is NO ACTION HANDLER UNKNOWN.

On 5/4/2023 17:25, lot TBQX8A214B that contains MAX13366BGTE/V+ device of AB08A-0D dietype tested at tester ASL1K668 with handler AET55V6184 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 18:45 and the end solution is RESEAT HARDWARE.

On 5/4/2023 19:57, lot ACMK1A151C that contains MAX96934DGGE/V+ device of HS92C-0C dietype tested at tester LTXMX063 with handler MT9510083 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 3 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 20:33 and the end solution is RESEAT HARDWARE.

On 5/4/2023 22:13, lot TBQX8A213B that contains MAX13366BGTE/V+ device of AB08A-0D dietype tested at tester ASL1K225 with handler AET55V6154 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/4/2023 23:53 and the end solution is INITIALIZE SYSTEM/POWERCYCLE SYSTEM.

On 5/4/2023 23:15, lot ACEE7A087BB that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX058 with handler DELD8000029 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/5/2023 0:00 and the end solution is RESEAT HARDWARE.

On 5/4/2023 23:15, lot ACEE7A087BB that contains MAX96717GTJ/VY+ device of HS97C-0B dietype tested at tester LTXMX058 with handler DELD8000029 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/5/2023 0:00 and the end solution is RESEAT HARDWARE.

On 5/5/2023 0:05, lot TBRF1A232C that contains MAX9768BETG/V+ device of AU55Z-2Z dietype tested at tester ASL1K236 with handler AET55V6313 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/5/2023 0:49 and the end solution is DOCKING PROBLEM.

On 5/5/2023 0:46, lot TZZ1DA233D that contains MAX9768BETG+ device of AU55Z-1Z dietype tested at tester ASL1K243 with handler AET55V6236 at 25 temperature encounters problem. The problem signature shows binnum 0 at testnum 0 which corresponds to testname 0. The measurements shows 0, and affect 0 sites. The rootcauses mights be OTHERS, NO OPTION, NO OPTION, NO OPTION, NO OPTION. They repair it at exactly 5/5/2023 1:14 and the end solution is INITIALIZE SYSTEM/POWERCYCLE SYSTEM.

